<?xml version="1.0" encoding="ISO-8859-1"?>
<modeling>
 <generator>
  <i name="program" type="string">vasp</i>
  <i name="version" type="string">4.6.35 </i>
  <i name="subversion" type="string">3Apr08 complex  serial</i>
  <i name="platform" type="string">LinuxIFC</i>
  <i name="date" type="string">2025 02 21</i>
  <i name="time" type="string">14:24:31</i>
 </generator>
 <incar>
  <i type="string" name="SYSTEM">Al</i>
  <i type="string" name="PREC">accurate</i>
  <i type="string" name="ALGO">Normal</i>
  <i type="int" name="ISPIN">     2</i>
  <i type="int" name="NELM">    60</i>
  <i name="EDIFF">      0.00000100</i>
  <i type="int" name="IBRION">     2</i>
  <i type="int" name="NSW">    51</i>
  <i type="int" name="ISIF">     3</i>
  <i type="int" name="ISYM">     2</i>
  <i name="ENMAX">    336.42000000</i>
  <i type="int" name="NBANDS">    36</i>
  <v name="MAGMOM">      1.00000000</v>
  <i type="logical" name="LREAL"> F  </i>
  <i type="int" name="ISMEAR">     1</i>
  <i name="SIGMA">      0.10000000</i>
  <i type="logical" name="LWAVE"> F  </i>
  <i type="logical" name="LCHARG"> T  </i>
  <i type="logical" name="LORBIT"> F  </i>
 </incar>
 <kpoints>
  <generation param="Gamma">
   <v type="int" name="divisions">      20      20      20</v>
   <v name="usershift">      0.00000000       0.00000000       0.00000000 </v>
   <v name="genvec1">      0.05000000       0.00000000       0.00000000 </v>
   <v name="genvec2">      0.00000000       0.05000000       0.00000000 </v>
   <v name="genvec3">      0.00000000       0.00000000       0.05000000 </v>
   <v name="shift">      0.00000000       0.00000000       0.00000000 </v>
  </generation>
  <varray name="kpointlist" >
   <v>       0.00000000       0.00000000       0.00000000 </v>
   <v>       0.05000000       0.00000000       0.00000000 </v>
   <v>       0.10000000       0.00000000       0.00000000 </v>
   <v>       0.15000000       0.00000000       0.00000000 </v>
   <v>       0.20000000       0.00000000       0.00000000 </v>
   <v>       0.25000000       0.00000000       0.00000000 </v>
   <v>       0.30000000       0.00000000       0.00000000 </v>
   <v>       0.35000000       0.00000000       0.00000000 </v>
   <v>       0.40000000       0.00000000       0.00000000 </v>
   <v>       0.45000000       0.00000000       0.00000000 </v>
   <v>       0.50000000       0.00000000       0.00000000 </v>
   <v>       0.05000000       0.05000000       0.00000000 </v>
   <v>       0.10000000       0.05000000       0.00000000 </v>
   <v>       0.15000000       0.05000000       0.00000000 </v>
   <v>       0.20000000       0.05000000       0.00000000 </v>
   <v>       0.25000000       0.05000000       0.00000000 </v>
   <v>       0.30000000       0.05000000       0.00000000 </v>
   <v>       0.35000000       0.05000000       0.00000000 </v>
   <v>       0.40000000       0.05000000       0.00000000 </v>
   <v>       0.45000000       0.05000000       0.00000000 </v>
   <v>       0.50000000       0.05000000       0.00000000 </v>
   <v>      -0.45000000       0.05000000       0.00000000 </v>
   <v>      -0.40000000       0.05000000       0.00000000 </v>
   <v>      -0.35000000       0.05000000       0.00000000 </v>
   <v>      -0.30000000       0.05000000       0.00000000 </v>
   <v>      -0.25000000       0.05000000       0.00000000 </v>
   <v>      -0.20000000       0.05000000       0.00000000 </v>
   <v>      -0.15000000       0.05000000       0.00000000 </v>
   <v>      -0.10000000       0.05000000       0.00000000 </v>
   <v>      -0.05000000       0.05000000       0.00000000 </v>
   <v>       0.10000000       0.10000000       0.00000000 </v>
   <v>       0.15000000       0.10000000       0.00000000 </v>
   <v>       0.20000000       0.10000000       0.00000000 </v>
   <v>       0.25000000       0.10000000       0.00000000 </v>
   <v>       0.30000000       0.10000000       0.00000000 </v>
   <v>       0.35000000       0.10000000       0.00000000 </v>
   <v>       0.40000000       0.10000000       0.00000000 </v>
   <v>       0.45000000       0.10000000       0.00000000 </v>
   <v>       0.50000000       0.10000000       0.00000000 </v>
   <v>      -0.45000000       0.10000000       0.00000000 </v>
   <v>      -0.40000000       0.10000000       0.00000000 </v>
   <v>      -0.35000000       0.10000000       0.00000000 </v>
   <v>      -0.30000000       0.10000000       0.00000000 </v>
   <v>      -0.25000000       0.10000000       0.00000000 </v>
   <v>      -0.20000000       0.10000000       0.00000000 </v>
   <v>      -0.15000000       0.10000000       0.00000000 </v>
   <v>      -0.10000000       0.10000000       0.00000000 </v>
   <v>       0.15000000       0.15000000       0.00000000 </v>
   <v>       0.20000000       0.15000000       0.00000000 </v>
   <v>       0.25000000       0.15000000       0.00000000 </v>
   <v>       0.30000000       0.15000000       0.00000000 </v>
   <v>       0.35000000       0.15000000       0.00000000 </v>
   <v>       0.40000000       0.15000000       0.00000000 </v>
   <v>       0.45000000       0.15000000       0.00000000 </v>
   <v>       0.50000000       0.15000000       0.00000000 </v>
   <v>      -0.45000000       0.15000000       0.00000000 </v>
   <v>      -0.40000000       0.15000000       0.00000000 </v>
   <v>      -0.35000000       0.15000000       0.00000000 </v>
   <v>      -0.30000000       0.15000000       0.00000000 </v>
   <v>      -0.25000000       0.15000000       0.00000000 </v>
   <v>      -0.20000000       0.15000000       0.00000000 </v>
   <v>      -0.15000000       0.15000000       0.00000000 </v>
   <v>       0.20000000       0.20000000       0.00000000 </v>
   <v>       0.25000000       0.20000000       0.00000000 </v>
   <v>       0.30000000       0.20000000       0.00000000 </v>
   <v>       0.35000000       0.20000000       0.00000000 </v>
   <v>       0.40000000       0.20000000       0.00000000 </v>
   <v>       0.45000000       0.20000000       0.00000000 </v>
   <v>       0.50000000       0.20000000       0.00000000 </v>
   <v>      -0.45000000       0.20000000       0.00000000 </v>
   <v>      -0.40000000       0.20000000       0.00000000 </v>
   <v>      -0.35000000       0.20000000       0.00000000 </v>
   <v>      -0.30000000       0.20000000       0.00000000 </v>
   <v>      -0.25000000       0.20000000       0.00000000 </v>
   <v>      -0.20000000       0.20000000       0.00000000 </v>
   <v>       0.25000000       0.25000000       0.00000000 </v>
   <v>       0.30000000       0.25000000       0.00000000 </v>
   <v>       0.35000000       0.25000000       0.00000000 </v>
   <v>       0.40000000       0.25000000       0.00000000 </v>
   <v>       0.45000000       0.25000000       0.00000000 </v>
   <v>       0.50000000       0.25000000       0.00000000 </v>
   <v>      -0.45000000       0.25000000       0.00000000 </v>
   <v>      -0.40000000       0.25000000       0.00000000 </v>
   <v>      -0.35000000       0.25000000       0.00000000 </v>
   <v>      -0.30000000       0.25000000       0.00000000 </v>
   <v>      -0.25000000       0.25000000       0.00000000 </v>
   <v>       0.30000000       0.30000000       0.00000000 </v>
   <v>       0.35000000       0.30000000       0.00000000 </v>
   <v>       0.40000000       0.30000000       0.00000000 </v>
   <v>       0.45000000       0.30000000       0.00000000 </v>
   <v>       0.50000000       0.30000000       0.00000000 </v>
   <v>      -0.45000000       0.30000000       0.00000000 </v>
   <v>      -0.40000000       0.30000000       0.00000000 </v>
   <v>      -0.35000000       0.30000000       0.00000000 </v>
   <v>      -0.30000000       0.30000000       0.00000000 </v>
   <v>       0.35000000       0.35000000       0.00000000 </v>
   <v>       0.40000000       0.35000000       0.00000000 </v>
   <v>       0.45000000       0.35000000       0.00000000 </v>
   <v>       0.50000000       0.35000000       0.00000000 </v>
   <v>      -0.45000000       0.35000000       0.00000000 </v>
   <v>      -0.40000000       0.35000000       0.00000000 </v>
   <v>      -0.35000000       0.35000000       0.00000000 </v>
   <v>       0.40000000       0.40000000       0.00000000 </v>
   <v>       0.45000000       0.40000000       0.00000000 </v>
   <v>       0.50000000       0.40000000       0.00000000 </v>
   <v>      -0.45000000       0.40000000       0.00000000 </v>
   <v>      -0.40000000       0.40000000       0.00000000 </v>
   <v>       0.45000000       0.45000000       0.00000000 </v>
   <v>       0.50000000       0.45000000       0.00000000 </v>
   <v>      -0.45000000       0.45000000       0.00000000 </v>
   <v>       0.50000000       0.50000000       0.00000000 </v>
   <v>       0.15000000       0.10000000       0.05000000 </v>
   <v>       0.20000000       0.10000000       0.05000000 </v>
   <v>       0.25000000       0.10000000       0.05000000 </v>
   <v>       0.30000000       0.10000000       0.05000000 </v>
   <v>       0.35000000       0.10000000       0.05000000 </v>
   <v>       0.40000000       0.10000000       0.05000000 </v>
   <v>       0.45000000       0.10000000       0.05000000 </v>
   <v>       0.50000000       0.10000000       0.05000000 </v>
   <v>      -0.45000000       0.10000000       0.05000000 </v>
   <v>       0.20000000       0.15000000       0.05000000 </v>
   <v>       0.25000000       0.15000000       0.05000000 </v>
   <v>       0.30000000       0.15000000       0.05000000 </v>
   <v>       0.35000000       0.15000000       0.05000000 </v>
   <v>       0.40000000       0.15000000       0.05000000 </v>
   <v>       0.45000000       0.15000000       0.05000000 </v>
   <v>       0.50000000       0.15000000       0.05000000 </v>
   <v>      -0.45000000       0.15000000       0.05000000 </v>
   <v>      -0.40000000       0.15000000       0.05000000 </v>
   <v>      -0.35000000       0.15000000       0.05000000 </v>
   <v>      -0.30000000       0.15000000       0.05000000 </v>
   <v>      -0.25000000       0.15000000       0.05000000 </v>
   <v>      -0.20000000       0.15000000       0.05000000 </v>
   <v>      -0.15000000       0.15000000       0.05000000 </v>
   <v>      -0.10000000       0.15000000       0.05000000 </v>
   <v>       0.25000000       0.20000000       0.05000000 </v>
   <v>       0.30000000       0.20000000       0.05000000 </v>
   <v>       0.35000000       0.20000000       0.05000000 </v>
   <v>       0.40000000       0.20000000       0.05000000 </v>
   <v>       0.45000000       0.20000000       0.05000000 </v>
   <v>       0.50000000       0.20000000       0.05000000 </v>
   <v>      -0.45000000       0.20000000       0.05000000 </v>
   <v>      -0.40000000       0.20000000       0.05000000 </v>
   <v>      -0.35000000       0.20000000       0.05000000 </v>
   <v>      -0.30000000       0.20000000       0.05000000 </v>
   <v>      -0.25000000       0.20000000       0.05000000 </v>
   <v>      -0.20000000       0.20000000       0.05000000 </v>
   <v>      -0.15000000       0.20000000       0.05000000 </v>
   <v>       0.30000000       0.25000000       0.05000000 </v>
   <v>       0.35000000       0.25000000       0.05000000 </v>
   <v>       0.40000000       0.25000000       0.05000000 </v>
   <v>       0.45000000       0.25000000       0.05000000 </v>
   <v>       0.50000000       0.25000000       0.05000000 </v>
   <v>      -0.45000000       0.25000000       0.05000000 </v>
   <v>      -0.40000000       0.25000000       0.05000000 </v>
   <v>      -0.35000000       0.25000000       0.05000000 </v>
   <v>      -0.30000000       0.25000000       0.05000000 </v>
   <v>      -0.25000000       0.25000000       0.05000000 </v>
   <v>      -0.20000000       0.25000000       0.05000000 </v>
   <v>       0.35000000       0.30000000       0.05000000 </v>
   <v>       0.40000000       0.30000000       0.05000000 </v>
   <v>       0.45000000       0.30000000       0.05000000 </v>
   <v>       0.50000000       0.30000000       0.05000000 </v>
   <v>      -0.45000000       0.30000000       0.05000000 </v>
   <v>      -0.40000000       0.30000000       0.05000000 </v>
   <v>      -0.35000000       0.30000000       0.05000000 </v>
   <v>      -0.30000000       0.30000000       0.05000000 </v>
   <v>      -0.25000000       0.30000000       0.05000000 </v>
   <v>       0.40000000       0.35000000       0.05000000 </v>
   <v>       0.45000000       0.35000000       0.05000000 </v>
   <v>       0.50000000       0.35000000       0.05000000 </v>
   <v>      -0.45000000       0.35000000       0.05000000 </v>
   <v>      -0.40000000       0.35000000       0.05000000 </v>
   <v>      -0.35000000       0.35000000       0.05000000 </v>
   <v>      -0.30000000       0.35000000       0.05000000 </v>
   <v>       0.45000000       0.40000000       0.05000000 </v>
   <v>       0.50000000       0.40000000       0.05000000 </v>
   <v>      -0.45000000       0.40000000       0.05000000 </v>
   <v>      -0.40000000       0.40000000       0.05000000 </v>
   <v>      -0.35000000       0.40000000       0.05000000 </v>
   <v>       0.50000000       0.45000000       0.05000000 </v>
   <v>      -0.45000000       0.45000000       0.05000000 </v>
   <v>      -0.40000000       0.45000000       0.05000000 </v>
   <v>      -0.45000000       0.50000000       0.05000000 </v>
   <v>       0.30000000       0.20000000       0.10000000 </v>
   <v>       0.35000000       0.20000000       0.10000000 </v>
   <v>       0.40000000       0.20000000       0.10000000 </v>
   <v>       0.45000000       0.20000000       0.10000000 </v>
   <v>       0.50000000       0.20000000       0.10000000 </v>
   <v>      -0.45000000       0.20000000       0.10000000 </v>
   <v>      -0.40000000       0.20000000       0.10000000 </v>
   <v>       0.35000000       0.25000000       0.10000000 </v>
   <v>       0.40000000       0.25000000       0.10000000 </v>
   <v>       0.45000000       0.25000000       0.10000000 </v>
   <v>       0.50000000       0.25000000       0.10000000 </v>
   <v>      -0.45000000       0.25000000       0.10000000 </v>
   <v>      -0.40000000       0.25000000       0.10000000 </v>
   <v>      -0.35000000       0.25000000       0.10000000 </v>
   <v>      -0.30000000       0.25000000       0.10000000 </v>
   <v>      -0.25000000       0.25000000       0.10000000 </v>
   <v>      -0.20000000       0.25000000       0.10000000 </v>
   <v>      -0.15000000       0.25000000       0.10000000 </v>
   <v>       0.40000000       0.30000000       0.10000000 </v>
